Title,Company,Location,URL,Description,Tags,Salary,Source,Scraped At
Senior School Science Teacher - DQ Campus - Required August 2026,British International School Riyadh (BISR),Riyadh,https://sa.indeed.com/rc/clk?jk=3bcb446aa7d1c286&bb=5vyIRwYY9RXlej0Tbu9ZZTrHomWt64wO3vxdAxBxIRu2CiEndbQjL1PMy_9gkFFmM151J5Z2S6o8PaTheGy4U1Bc-7TIVjpogWU8t7UMgAIIHlMtMPckD43MQzWqsTnmfHAsqXw9nuYipFR0QKw88g%3D%3D&xkcb=SoBv67M3iLExdrTF1J0CbzkdCdPP&rjs=0&qd=Xd-cji1-rrfYy0m8LpokE8dF20pwsUrmctm8cTGFOXDOAPLLNYb6wmUg8gjYJafwpsXE23qShaYtGgdtUJu_X5BBGG-ayCiM-gQi8HpsYsLtZozk31ERKPJGlDLUboAG50chrnGX4B46HyqhlSj9xMohy02t3MX0n-6xoRHLk5Oh8V2c0duIS4mZo0TAq11Zl61No7XvcMPz961yBIpblougDO3NlIXerppYqweTrkxdIR2u4KVXi5XGrbZ08pfBgjrEyAE0GkSkYu3jG0wyz-m8DBeU9On53oG-IZdphrWe7n-3RR29snHPIVTPNqKSWOxvghNOg8rM6Po_qXQU-g&atk=1jqb6flam26s7001,Certificate of Education (PGCE or B.Ed). Relevant training or qualifications for the specific post. Experience teaching within a Key Stage or subject. A school with a strong sense of community.,,,indeed_sa,2026-06-05 06:10:48.288336+00:00
Orthopedic Surgery Registrar - Riyadh (207008),Nahdi,Riyadh,https://sa.indeed.com/rc/clk?jk=dad4a6198a4f1fbd&bb=5vyIRwYY9RXlej0Tbu9ZZe0Wr2wzAHAL3oIWVnPq0bwAP3HCmV2DpR-iSO-r0_EcRxhHYQG24RfEhvEzwpYY7WVnX9CQG8ln0TstME9ZH1MIlSKKx5DoteGS0E0WTCEk6-eNWji0H25pjcuL-92Hxg%3D%3D&xkcb=SoDb67M3iLExdrTF1J0DbzkdCdPP&rjs=0&qd=Xd-cji1-rrfYy0m8LpokE8dF20pwsUrmctm8cTGFOXDOAPLLNYb6wmUg8gjYJafwpsXE23qShaYtGgdtUJu_X5BBGG-ayCiM-gQi8HpsYsLtZozk31ERKPJGlDLUboAG50chrnGX4B46HyqhlSj9xMohy02t3MX0n-6xoRHLk5Oh8V2c0duIS4mZo0TAq11Zl61No7XvcMPz961yBIpblougDO3NlIXerppYqweTrkxdIR2u4KVXi5XGrbZ08pfBgjrEyAE0GkSkYu3jG0wyz-m8DBeU9On53oG-IZdphrWe7n-3RR29snHPIVTPNqKSWOxvghNOg8rM6Po_qXQU-g&atk=1jqb6flam26s7001,Working Hours : 8 net working hours according to shift schedule approved by head of department. 2 years of clinical experience following Master’s degree or is eligible to sit the board examination in…,,,indeed_sa,2026-06-05 06:10:48.219369+00:00
Customer Strategy and Planning Assistant Manager - Skin Cleansing,Unilever,Jeddah,https://sa.indeed.com/rc/clk?jk=742bd42470709054&bb=5vyIRwYY9RXlej0Tbu9ZZfCJ4xzC_IOOrGIBHU2_Omlh_xxCD1WHm0zQ_UzshsPPDP3E00GW49t1psK-zCg685id6vrp4Mhl5WsQWY-vRbPQO6hzfWsN7rFEybtG9olecqujpOeyDKmQ7ustozzqoQ%3D%3D&xkcb=SoC867M3iLExdrTF1J0LbzkdCdPP&rjs=0&qd=Xd-cji1-rrfYy0m8LpokE8dF20pwsUrmctm8cTGFOXDOAPLLNYb6wmUg8gjYJafwpsXE23qShaYtGgdtUJu_X5BBGG-ayCiM-gQi8HpsYsLtZozk31ERKPJGlDLUboAG50chrnGX4B46HyqhlSj9xMohy02t3MX0n-6xoRHLk5Oh8V2c0duIS4mZo0TAq11Zl61No7XvcMPz961yBIpblougDO3NlIXerppYqweTrkxdIR2u4KVXi5XGrbZ08pfBgjrEyAE0GkSkYu3jG0wyz-m8DBeU9On53oG-IZdphrWe7n-3RR29snHPIVTPNqKSWOxvghNOg8rM6Po_qXQU-g&atk=1jqb6flam26s7001,3 or 4+ Years of Experience in key account management experience or trade marketing experience within FMCG industry or Retail Industry. Provide a detail analysis on actual sales vs forecast result and…,,,indeed_sa,2026-06-05 06:10:48.147224+00:00
Senior Project Manager - Stadium Experience,Egis,Riyadh,https://sa.indeed.com/rc/clk?jk=865edead2eef978b&bb=YvDWH8DyN2yYCp2GYncBwkbvmy_4LJjapyEwKfWD0ZvaZfPftvYkkrJOq_gn_FLICZ5Y5cKhbJyMGz9xmcaWwyAn-Y3-Zj07tQMUH-x9dY1QlVy2bmvCDH4lPoTI23j7JY8qAy10CcoZBr2w3_n4cg%3D%3D&xkcb=SoBw67M3iLEx8OTF6B0dbzkdCdPP&rjs=0&qd=Xd-cji1-rrfYy0m8LpokE8dF20pwsUrmctm8cTGFOXDOAPLLNYb6wmUg8gjYJafwpsXE23qShaYtGgdtUJu_X5BBGG-ayCiM-gQi8HpsYsLtZozk31ERKPJGlDLUboAG50chrnGX4B46HyqhlSj9xMohy02t3MX0n-6xoRHLk5Oh8V2c0duIS4mZo0TAq11Zl61No7XvcMPz961yBIpblougDO3NlIXerppYqweTrkxdIR2u4KVXi5XGrbZ08pfBgjrEyAE0GkSkYu3jG0wyz-m8DBeU9On53oG-IZdphrVNnlxhR3Dxzr6iWM9Uan5jWOxvghNOg8rM6Po_qXQU-g&atk=1jqb6fh85hmvh802,"15 + years of design management experience on major buildings or infrastructure, with demonstrable experience delivering FIFA stadium projects (World Cup, continental championship, or equivalent tier-…",,,indeed_sa,2026-06-05 06:10:44.671004+00:00
Senior Project Manager - Stadium Experience,Omrania,Riyadh,https://sa.indeed.com/rc/clk?jk=349770aaab22137f&bb=YvDWH8DyN2yYCp2GYncBwqEa3xFlyOwhcywUzCE2FNTFG-A-BRfpWqQDnmLVN8ovU5jCHlOliG1R_vmEjjMcKdLhv7jFrzNi5PPuupbt1q6dCm82_gappNZPg-kxLCjg3VGBtBo4mQmmciBqHfH5tw%3D%3D&xkcb=SoBK67M3iLEx8OTF6B0bbzkdCdPP&rjs=0&qd=Xd-cji1-rrfYy0m8LpokE8dF20pwsUrmctm8cTGFOXDOAPLLNYb6wmUg8gjYJafwpsXE23qShaYtGgdtUJu_X5BBGG-ayCiM-gQi8HpsYsLtZozk31ERKPJGlDLUboAG50chrnGX4B46HyqhlSj9xMohy02t3MX0n-6xoRHLk5Oh8V2c0duIS4mZo0TAq11Zl61No7XvcMPz961yBIpblougDO3NlIXerppYqweTrkxdIR2u4KVXi5XGrbZ08pfBgjrEyAE0GkSkYu3jG0wyz-m8DBeU9On53oG-IZdphrVNnlxhR3Dxzr6iWM9Uan5jWOxvghNOg8rM6Po_qXQU-g&atk=1jqb6fh85hmvh802,"15 + years of design management experience on major buildings or infrastructure, with demonstrable experience delivering FIFA stadium projects (World Cup, continental championship, or equivalent tier-…",,,indeed_sa,2026-06-05 06:10:44.574908+00:00
Senior Roads Engineer,Surbana Jurong Private Limited,Riyadh,https://sa.indeed.com/rc/clk?jk=4902761e14bd239b&bb=YvDWH8DyN2yYCp2GYncBwjht3VzTSE70la1NMQ-GpuEprcDLrx6WOUw0Rjs_2HS6-sIkaaAMapIWfiyuGFwRARBud4iq6nFrclQVk--kxysoaVPNurK0uyV_GAXfdiUrqMvFyYyAVkx6hYv-mvhDkQ%3D%3D&xkcb=SoBt67M3iLEx8OTF6B0EbzkdCdPP&rjs=0&qd=Xd-cji1-rrfYy0m8LpokE8dF20pwsUrmctm8cTGFOXDOAPLLNYb6wmUg8gjYJafwpsXE23qShaYtGgdtUJu_X5BBGG-ayCiM-gQi8HpsYsLtZozk31ERKPJGlDLUboAG50chrnGX4B46HyqhlSj9xMohy02t3MX0n-6xoRHLk5Oh8V2c0duIS4mZo0TAq11Zl61No7XvcMPz961yBIpblougDO3NlIXerppYqweTrkxdIR2u4KVXi5XGrbZ08pfBgjrEyAE0GkSkYu3jG0wyz-m8DBeU9On53oG-IZdphrVNnlxhR3Dxzr6iWM9Uan5jWOxvghNOg8rM6Po_qXQU-g&atk=1jqb6fh85hmvh802,Utilize advanced engineering software to create detailed road and highway designs. Prepare construction drawings and support engineers with quantity take-offs and BOQs.,,,indeed_sa,2026-06-05 06:10:44.527474+00:00
Senior Project Manager - Stadium Experience,Omrania- عمرانية,Riyadh,https://sa.indeed.com/rc/clk?jk=66154d1f44e0ec0f&bb=YvDWH8DyN2yYCp2GYncBwmc5P-hB1qOdoSqcNT_bVFnNZ9arfTqlsOZmt7B6ZmjKB4NN4x7nBgJXMoci6VJlEoV1iqPxc1vmH0HC7OYdRbzK4mxqkhyRjTRt33veW4STq4ZPA-D4ugr3YjVulJb0hw%3D%3D&xkcb=SoDZ67M3iLEx8OTF6B0FbzkdCdPP&rjs=0&qd=Xd-cji1-rrfYy0m8LpokE8dF20pwsUrmctm8cTGFOXDOAPLLNYb6wmUg8gjYJafwpsXE23qShaYtGgdtUJu_X5BBGG-ayCiM-gQi8HpsYsLtZozk31ERKPJGlDLUboAG50chrnGX4B46HyqhlSj9xMohy02t3MX0n-6xoRHLk5Oh8V2c0duIS4mZo0TAq11Zl61No7XvcMPz961yBIpblougDO3NlIXerppYqweTrkxdIR2u4KVXi5XGrbZ08pfBgjrEyAE0GkSkYu3jG0wyz-m8DBeU9On53oG-IZdphrVNnlxhR3Dxzr6iWM9Uan5jWOxvghNOg8rM6Po_qXQU-g&atk=1jqb6fh85hmvh802,"15 + years of design management experience on major buildings or infrastructure, with demonstrable experience delivering FIFA stadium projects (World Cup, continental championship, or equivalent tier-…",,,indeed_sa,2026-06-05 06:10:44.479415+00:00
"Health Representative , Vaccines",Pfizer,Dammam,https://sa.indeed.com/rc/clk?jk=3c562cf1c3d05c62&bb=YvDWH8DyN2yYCp2GYncBwtKwt1MFvsHQMQAgRqsoHpoPCbo5iW2SV2-H8uH-MEaS5BUEIwTbMUPK0IDQUztjChDuXaNXvA-zDhNy9ru4NwZ8YWU7Ox5vCJtlDQ6gr8XiS8jRJzHar5NkTiGm5tPZng%3D%3D&xkcb=SoDw67M3iLEx8OTF6B0HbzkdCdPP&rjs=0&qd=Xd-cji1-rrfYy0m8LpokE8dF20pwsUrmctm8cTGFOXDOAPLLNYb6wmUg8gjYJafwpsXE23qShaYtGgdtUJu_X5BBGG-ayCiM-gQi8HpsYsLtZozk31ERKPJGlDLUboAG50chrnGX4B46HyqhlSj9xMohy02t3MX0n-6xoRHLk5Oh8V2c0duIS4mZo0TAq11Zl61No7XvcMPz961yBIpblougDO3NlIXerppYqweTrkxdIR2u4KVXi5XGrbZ08pfBgjrEyAE0GkSkYu3jG0wyz-m8DBeU9On53oG-IZdphrVNnlxhR3Dxzr6iWM9Uan5jWOxvghNOg8rM6Po_qXQU-g&atk=1jqb6fh85hmvh802,"Feedback to Team, Head Office and Manager of relevant competitor activity or local issues to ensure appropriate action can be taken. Responsible for maximizing Vaccines growth through the different…",,,indeed_sa,2026-06-05 06:10:44.427045+00:00
Endodontics Registrar - Riyadh,Nahdi,Riyadh,https://sa.indeed.com/rc/clk?jk=57ef15b0949cf9a4&bb=YvDWH8DyN2yYCp2GYncBwnrFtCueVX0k_s0oc1EySfOXCCdxU6NatMsSH2CIpr60z0glfTPAUYfEem7SMYCr6C39qCU8J3grSHGZMW-hD4PWIXf-KZz5fDT3In008HcU8R1kvJvW8xivaI5HSk1MIg%3D%3D&xkcb=SoBX67M3iLEx8OTF6B0CbzkdCdPP&rjs=0&qd=Xd-cji1-rrfYy0m8LpokE8dF20pwsUrmctm8cTGFOXDOAPLLNYb6wmUg8gjYJafwpsXE23qShaYtGgdtUJu_X5BBGG-ayCiM-gQi8HpsYsLtZozk31ERKPJGlDLUboAG50chrnGX4B46HyqhlSj9xMohy02t3MX0n-6xoRHLk5Oh8V2c0duIS4mZo0TAq11Zl61No7XvcMPz961yBIpblougDO3NlIXerppYqweTrkxdIR2u4KVXi5XGrbZ08pfBgjrEyAE0GkSkYu3jG0wyz-m8DBeU9On53oG-IZdphrVNnlxhR3Dxzr6iWM9Uan5jWOxvghNOg8rM6Po_qXQU-g&atk=1jqb6fh85hmvh802,Working Hours : 8 net working hours according to shift schedule approved by head of department. Service as a Registrar in the Endodontics Registrar department is to Diagnose and treat injuries or…,,,indeed_sa,2026-06-05 06:10:44.339095+00:00
"Manager Research (Investment Solutions Group), Assistant Vice President - State Street Investment Management",State Street,Riyadh,https://sa.indeed.com/rc/clk?jk=7d932e54ed1fe40c&bb=YvDWH8DyN2yYCp2GYncBwiAfxpbjb8hhVr-U3aCXoRs5Jer47x97fq7Qr3W5ztaTK2qM80XHE2d8XAIbEneAG6t6mm2QmJXjrGgvPB_w_fMcMZ_078a6doSGRWqJH7vKbK1CYdBV0tvdpvDe43QRvA%3D%3D&xkcb=SoDj67M3iLEx8OTF6B0DbzkdCdPP&rjs=0&qd=Xd-cji1-rrfYy0m8LpokE8dF20pwsUrmctm8cTGFOXDOAPLLNYb6wmUg8gjYJafwpsXE23qShaYtGgdtUJu_X5BBGG-ayCiM-gQi8HpsYsLtZozk31ERKPJGlDLUboAG50chrnGX4B46HyqhlSj9xMohy02t3MX0n-6xoRHLk5Oh8V2c0duIS4mZo0TAq11Zl61No7XvcMPz961yBIpblougDO3NlIXerppYqweTrkxdIR2u4KVXi5XGrbZ08pfBgjrEyAE0GkSkYu3jG0wyz-m8DBeU9On53oG-IZdphrVNnlxhR3Dxzr6iWM9Uan5jWOxvghNOg8rM6Po_qXQU-g&atk=1jqb6fh85hmvh802,You will need to periodically travel and meet with existing or potential internal or external investment management teams. 3+ years experience in a role conducting manager due diligence including…,,,indeed_sa,2026-06-05 06:10:44.290661+00:00
Early Career Trainee - Service Delivery Specialist,GE HEALTHCARE,Riyadh,https://sa.indeed.com/rc/clk?jk=77f1815f8bc01e2c&bb=YvDWH8DyN2yYCp2GYncBwhbiz68p-nYR9myimwXwRj5FOLaoFzaBhWrziqD_KRMTdC_U5J9pbox-nx2JA7dB_A00fUPLZvoC0lzJjgNv1eodDoNxyQQDL8S9uamRM9Ky2opmDNJAP_zLnn10ijq26w%3D%3D&xkcb=SoC-67M3iLEx8OTF6B0NbzkdCdPP&rjs=0&qd=Xd-cji1-rrfYy0m8LpokE8dF20pwsUrmctm8cTGFOXDOAPLLNYb6wmUg8gjYJafwpsXE23qShaYtGgdtUJu_X5BBGG-ayCiM-gQi8HpsYsLtZozk31ERKPJGlDLUboAG50chrnGX4B46HyqhlSj9xMohy02t3MX0n-6xoRHLk5Oh8V2c0duIS4mZo0TAq11Zl61No7XvcMPz961yBIpblougDO3NlIXerppYqweTrkxdIR2u4KVXi5XGrbZ08pfBgjrEyAE0GkSkYu3jG0wyz-m8DBeU9On53oG-IZdphrVNnlxhR3Dxzr6iWM9Uan5jWOxvghNOg8rM6Po_qXQU-g&atk=1jqb6fh85hmvh802,"Bachelor’s degree in, Engineering, supply chain management, or a related field (or equivalent work experience). Green Belt / Black Belt certified or familiar with Six Sigma quality concepts and tools.",,,indeed_sa,2026-06-05 06:10:44.237854+00:00
Managed Services Operations Coordinator,NTT Ltd,Riyadh,https://sa.indeed.com/rc/clk?jk=fe36951d95e8dd46&bb=YvDWH8DyN2yYCp2GYncBwmqvZiS99Rv0g1ZekeCYjc-Bb707ZKmTyPa1g3uDqKfGORoz2RXsgjjRDKnF7J1a6bK16qW4Ps8miYVUxmBfInAyS9EQ0nCMe5Y2zvKUP3bPhfadlVzrIlimou70Bn2_8Q%3D%3D&xkcb=SoCX67M3iLEx8OTF6B0PbzkdCdPP&rjs=0&qd=Xd-cji1-rrfYy0m8LpokE8dF20pwsUrmctm8cTGFOXDOAPLLNYb6wmUg8gjYJafwpsXE23qShaYtGgdtUJu_X5BBGG-ayCiM-gQi8HpsYsLtZozk31ERKPJGlDLUboAG50chrnGX4B46HyqhlSj9xMohy02t3MX0n-6xoRHLk5Oh8V2c0duIS4mZo0TAq11Zl61No7XvcMPz961yBIpblougDO3NlIXerppYqweTrkxdIR2u4KVXi5XGrbZ08pfBgjrEyAE0GkSkYu3jG0wyz-m8DBeU9On53oG-IZdphrVNnlxhR3Dxzr6iWM9Uan5jWOxvghNOg8rM6Po_qXQU-g&atk=1jqb6fh85hmvh802,Bachelor’s degree or equivalent in Information Technology or Business Administration or related. NTT DATA recruiters will never ask job seekers or candidates for payment or banking information during…,,,indeed_sa,2026-06-05 06:10:44.165279+00:00
Operations Assistant (Local Hire) - DQ Campus - Required August 2026,British International School Riyadh (BISR),Riyadh,https://sa.indeed.com/rc/clk?jk=7db872f75508f2b1&bb=YvDWH8DyN2yYCp2GYncBwiuWctD7c1uTlHZCEnjeu04xjw00zzxwOL65T6amhjfjTyNssYgK0FeO9rjM0dd34ZYuQJc7yjhxIhMVy3fXlMNNd3Xm7YJAsUuPwhju9IesJvB6-lcKsuQXkham-T_clA%3D%3D&xkcb=SoAZ67M3iLEx8OTF6B0IbzkdCdPP&rjs=0&qd=Xd-cji1-rrfYy0m8LpokE8dF20pwsUrmctm8cTGFOXDOAPLLNYb6wmUg8gjYJafwpsXE23qShaYtGgdtUJu_X5BBGG-ayCiM-gQi8HpsYsLtZozk31ERKPJGlDLUboAG50chrnGX4B46HyqhlSj9xMohy02t3MX0n-6xoRHLk5Oh8V2c0duIS4mZo0TAq11Zl61No7XvcMPz961yBIpblougDO3NlIXerppYqweTrkxdIR2u4KVXi5XGrbZ08pfBgjrEyAE0GkSkYu3jG0wyz-m8DBeU9On53oG-IZdphrVNnlxhR3Dxzr6iWM9Uan5jWOxvghNOg8rM6Po_qXQU-g&atk=1jqb6fh85hmvh802,Certificate of Education (PGCE or B.Ed). Relevant training or qualifications for the specific post. Experience teaching within a Key Stage or subject. A school with a strong sense of community.,,,indeed_sa,2026-06-05 06:10:44.112293+00:00
Senior Manager Solutions Architecture,Riyadh Air,Riyadh,https://sa.indeed.com/rc/clk?jk=635c9acb2d0376a7&bb=YvDWH8DyN2yYCp2GYncBwhE4tnio4ulJFkWTjrO2NJsNddqxYoPvQ_ascgNncxcTuNJK7iJt1e3-rCByRL1oX-HGPLl12eFSC_791-q9i7iyG3RDlUArV-CQw_C8WfPXxyAkDlVI0SbFWRnava0RNQ%3D%3D&xkcb=SoCt67M3iLEx8OTF6B0JbzkdCdPP&rjs=0&qd=Xd-cji1-rrfYy0m8LpokE8dF20pwsUrmctm8cTGFOXDOAPLLNYb6wmUg8gjYJafwpsXE23qShaYtGgdtUJu_X5BBGG-ayCiM-gQi8HpsYsLtZozk31ERKPJGlDLUboAG50chrnGX4B46HyqhlSj9xMohy02t3MX0n-6xoRHLk5Oh8V2c0duIS4mZo0TAq11Zl61No7XvcMPz961yBIpblougDO3NlIXerppYqweTrkxdIR2u4KVXi5XGrbZ08pfBgjrEyAE0GkSkYu3jG0wyz-m8DBeU9On53oG-IZdphrVNnlxhR3Dxzr6iWM9Uan5jWOxvghNOg8rM6Po_qXQU-g&atk=1jqb6fh85hmvh802,"Critically, you'll have hands on experience with cloud platforms (AWS, Azure, or GCP) and modern architecture practices including full Adobe stack . Degree qualified, you will demonstrate at least 10…",,,indeed_sa,2026-06-05 06:10:44.058063+00:00
"Business Development Representative- Riyadh, KSA (Saudi National)",IFS,Riyadh,https://sa.indeed.com/rc/clk?jk=34cf4295b7794e47&bb=WubvnbDsTQ_4l-VHLX0h83ZCTlbu-d0I5ExA8H2qyjGRXsJ9BYE0PaN-0Hy7hdCEVj_R4ZuPW7AS9s3ANRAaGoKXxucfbDambuc5uRFc9lUUCFBwsDJ-P9gMIOXawR8x5WBSnvcDMONKYt0GfZIXxw%3D%3D&xkcb=SoBK67M3iLEyf4z4250TbzkdCdPP&rjs=0&qd=Xd-cji1-rrfYy0m8LpokE8dF20pwsUrmctm8cTGFOXDOAPLLNYb6wmUg8gjYJafwpsXE23qShaYtGgdtUJu_X5BBGG-ayCiM-gQi8HpsYsLtZozk31ERKPJGlDLUboAG50chrnGX4B46HyqhlSj9xMohy02t3MX0n-6xoRHLk5Oh8V2c0duIS4mZo0TAq11Zl61No7XvcMPz961yBIpblougDO3NlIXerppYqweTrkxdIR2u4KVXi5XGrbZ08pfBgjrEyAE0GkSkYu3jG0wyz-m8DBeU9On53oG-IZdphrVtMbptzsiGfPqx9Z6TgkIYWOxvghNOg8rM6Po_qXQU-g&atk=1jqb6fd21hcd3804,"Proven software telemarketing, inside sales, or software sales for enterprise accounts. Utilize your deep understanding of the BDR toolkit, including CRM software and sales intelligence tools, to…",,,indeed_sa,2026-06-05 06:10:40.495151+00:00
Endodontics Registrar - Taif (202605),Nahdi,Ta'if,https://sa.indeed.com/rc/clk?jk=2109fd4dd23cd7cd&bb=WubvnbDsTQ_4l-VHLX0h80rZtvfj44t5X1ldJWQhpY-pxLjHUrLQZdVUN54-rJym8N-P-j1dSf2ARAE73f3oDitz_LfUS-XXMkQGFnl4DR6hfUjo1PqKIWqVEUbc9cD8KClcdIwWn1WoeuZAHoQBqA%3D%3D&xkcb=SoAX67M3iLEyf4z4250dbzkdCdPP&rjs=0&qd=Xd-cji1-rrfYy0m8LpokE8dF20pwsUrmctm8cTGFOXDOAPLLNYb6wmUg8gjYJafwpsXE23qShaYtGgdtUJu_X5BBGG-ayCiM-gQi8HpsYsLtZozk31ERKPJGlDLUboAG50chrnGX4B46HyqhlSj9xMohy02t3MX0n-6xoRHLk5Oh8V2c0duIS4mZo0TAq11Zl61No7XvcMPz961yBIpblougDO3NlIXerppYqweTrkxdIR2u4KVXi5XGrbZ08pfBgjrEyAE0GkSkYu3jG0wyz-m8DBeU9On53oG-IZdphrVtMbptzsiGfPqx9Z6TgkIYWOxvghNOg8rM6Po_qXQU-g&atk=1jqb6fd21hcd3804,Service as a Registrar in the Endodontics department is to Diagnose and treat injuries or illnesses. Working Hours : 8 net working hours according to shift schedule approved by head of department.,,,indeed_sa,2026-06-05 06:10:40.447438+00:00
"Business Development Representative- Riyadh, KSA (Saudi National)",Copperleaf Technologies Inc.,Riyadh,https://sa.indeed.com/rc/clk?jk=59a673abf6b8b655&bb=WubvnbDsTQ_4l-VHLX0h8-7VkvKXrJk1JTf-E_tezgsRoCyyJPysfL4MA63Q1XsqXeUMaStXTYqY0tQSDaG_bQ2bQpf7BZEEPu5AFtdcYyEXKybymnLFPcVFGm4k_0966l7p7VrhXzbIpmtixDVxEQ%3D%3D&xkcb=SoCK67M3iLEyf4z4250ebzkdCdPP&rjs=0&qd=Xd-cji1-rrfYy0m8LpokE8dF20pwsUrmctm8cTGFOXDOAPLLNYb6wmUg8gjYJafwpsXE23qShaYtGgdtUJu_X5BBGG-ayCiM-gQi8HpsYsLtZozk31ERKPJGlDLUboAG50chrnGX4B46HyqhlSj9xMohy02t3MX0n-6xoRHLk5Oh8V2c0duIS4mZo0TAq11Zl61No7XvcMPz961yBIpblougDO3NlIXerppYqweTrkxdIR2u4KVXi5XGrbZ08pfBgjrEyAE0GkSkYu3jG0wyz-m8DBeU9On53oG-IZdphrVtMbptzsiGfPqx9Z6TgkIYWOxvghNOg8rM6Po_qXQU-g&atk=1jqb6fd21hcd3804,"Proven software telemarketing, inside sales, or software sales for enterprise accounts. Utilize your deep understanding of the BDR toolkit, including CRM software and sales intelligence tools, to…",,,indeed_sa,2026-06-05 06:10:40.386177+00:00
General Practitioner – Telemedicine (207432),Nahdi,Jeddah,https://sa.indeed.com/rc/clk?jk=ad0aea1c61db3156&bb=WubvnbDsTQ_4l-VHLX0h8_-TkYmbMmuLdCl8AIVKVg9iUpBD3Exmb08L21H5_pEpd3nQ6V9-A86jJaZhOdU1mTun0XQQBvlNxfeJh_aZKscRgsnNTlCsXYpKAIFd4L5f5N4qsFuWieZivv6SjGr3aQ%3D%3D&xkcb=SoA-67M3iLEyf4z4250fbzkdCdPP&rjs=0&qd=Xd-cji1-rrfYy0m8LpokE8dF20pwsUrmctm8cTGFOXDOAPLLNYb6wmUg8gjYJafwpsXE23qShaYtGgdtUJu_X5BBGG-ayCiM-gQi8HpsYsLtZozk31ERKPJGlDLUboAG50chrnGX4B46HyqhlSj9xMohy02t3MX0n-6xoRHLk5Oh8V2c0duIS4mZo0TAq11Zl61No7XvcMPz961yBIpblougDO3NlIXerppYqweTrkxdIR2u4KVXi5XGrbZ08pfBgjrEyAE0GkSkYu3jG0wyz-m8DBeU9On53oG-IZdphrVtMbptzsiGfPqx9Z6TgkIYWOxvghNOg8rM6Po_qXQU-g&atk=1jqb6fd21hcd3804,"Working Hours : 8 net working hours according to shift schedule approved by head of department. Responsible to examine patients; take medical histories; prescribe medications; and order, perform, and…",,,indeed_sa,2026-06-05 06:10:40.340962+00:00
Senior Project Manager,Innovative Solutions,Riyadh,https://sa.indeed.com/rc/clk?jk=254754de229a950c&bb=WubvnbDsTQ_4l-VHLX0h8wJxTvUIZYzm0bKC_hXxen3xTzf-d8RVp0nxcrpEIY5BQxiht9jpy4RCL2YEr4ex3LV64tLstBObJC4mc_WGRjBkALJfPWW82pyLv0I4QIKH5V7MfTV6n7mQ8e1AxPfwlQ%3D%3D&xkcb=SoCw67M3iLEyf4z4250YbzkdCdPP&rjs=0&qd=Xd-cji1-rrfYy0m8LpokE8dF20pwsUrmctm8cTGFOXDOAPLLNYb6wmUg8gjYJafwpsXE23qShaYtGgdtUJu_X5BBGG-ayCiM-gQi8HpsYsLtZozk31ERKPJGlDLUboAG50chrnGX4B46HyqhlSj9xMohy02t3MX0n-6xoRHLk5Oh8V2c0duIS4mZo0TAq11Zl61No7XvcMPz961yBIpblougDO3NlIXerppYqweTrkxdIR2u4KVXi5XGrbZ08pfBgjrEyAE0GkSkYu3jG0wyz-m8DBeU9On53oG-IZdphrVtMbptzsiGfPqx9Z6TgkIYWOxvghNOg8rM6Po_qXQU-g&atk=1jqb6fd21hcd3804,"Minimum 5+ years of project management experience, preferably in Cybersecurity, or IT. Bachelor’s degree in Computer Science, Information Technology, Engineering, Business Administration, or a related…",,,indeed_sa,2026-06-05 06:10:40.289263+00:00
ED V / Principle Cathodic Protection Designer,Wood,Al Khobar,https://sa.indeed.com/rc/clk?jk=3259b979c4f37854&bb=WubvnbDsTQ_4l-VHLX0h83wiHy12Q8S-UDD7UYpSBWpUSleP10P1xHYLEDxJXLcnAXtqSWM9ZYReu2XQZVl_yA-VV5lpuHSU4NQ5xjOL4qxcerop3ItETLEZ37f0u7Baftjnf5bFNjo0i2Zk-R4f5g%3D%3D&xkcb=SoAt67M3iLEyf4z4250bbzkdCdPP&rjs=0&qd=Xd-cji1-rrfYy0m8LpokE8dF20pwsUrmctm8cTGFOXDOAPLLNYb6wmUg8gjYJafwpsXE23qShaYtGgdtUJu_X5BBGG-ayCiM-gQi8HpsYsLtZozk31ERKPJGlDLUboAG50chrnGX4B46HyqhlSj9xMohy02t3MX0n-6xoRHLk5Oh8V2c0duIS4mZo0TAq11Zl61No7XvcMPz961yBIpblougDO3NlIXerppYqweTrkxdIR2u4KVXi5XGrbZ08pfBgjrEyAE0GkSkYu3jG0wyz-m8DBeU9On53oG-IZdphrVtMbptzsiGfPqx9Z6TgkIYWOxvghNOg8rM6Po_qXQU-g&atk=1jqb6fd21hcd3804,"Expert in Microsoft office and other desktop software . Should be able to prepare drawings based on calculation sheets provided by engineer . To Prepare MicroStation design drawings for tanks, vessels,…",,,indeed_sa,2026-06-05 06:10:40.202487+00:00
